JDTDB,X,Y,Z,VX,VY,VZ
2460796.5,-1.97324511212085,5.533944622682636,-0.2855159211633539,-0.013178674375475236,0.03068580369926005,-0.0014575718870084152
2460797.726130653,-1.969932258591945,5.491786435227801,-0.28268272319072385,-0.013175122534685314,0.030675872308911115,-0.0014570600860572547
2460798.9522613063,-1.9666150077472326,5.4496159891725044,-0.2798488942274057,-0.013171501399114414,0.030665807681278193,-0.00145654263431698
2460800.17839196,-1.9632932734846809,5.407433119532046,-0.277014427292771,-0.013167809104917936,0.03065560719171708,-0.001456019448482809
2460801.404522613,-1.9599669673821556,5.365237658110928,-0.27417931530652867,-0.01316404372491483,0.030645268148854144,-0.0014554904440276556
2460802.6306532663,-1.9566359986106119,5.3230294333236605,-0.2713435510807671,-0.01316020326599328,0.03063478779254171,-0.0014549555352013819
2460803.8567839195,-1.9533002738566576,5.280808270173256,-0.2685071273227622,-0.013156285666407846,0.03062416329178409,-0.0014544146350340488
2460805.0829145727,-1.9499596972354085,5.23857399014701,-0.2656700366324071,-0.013152288792940418,0.03061339174257405,-0.0014538676553403945
2460806.3090452263,-1.9466141701997794,5.196326411109603,-0.2628322714996501,-0.013148210437924943,0.030602470165656266,-0.001453314506726738
2460807.5351758795,-1.9432635914523833,5.154065347273574,-0.25999382430732776,-0.013144048316136345,0.030591395504236576,-0.001452755098601622
2460808.7613065327,-1.9399078568408226,5.111790609006541,-0.25715468732323793,-0.013139800061512642,0.030580164621572054,-0.0014521893391872915
2460809.987437186,-1.936546859261571,5.069502002795856,-0.2543148527030062,-0.013135463223732874,0.03056877429852243,-0.001451617135536504
2460811.213567839,-1.9331804885532033,5.027199331129963,-0.2514743124875852,-0.013131035264618817,0.030557221230998164,-0.0014510383935518226
2460812.4396984926,-1.9298086313850926,4.984882392376572,-0.2486330586007795,-0.013126513554358793,0.03054550202732287,-0.0014504530180087767
2460813.665829146,-1.926431171147774,4.942550980737889,-0.24579108285219614,-0.013121895367552334,0.030533613205529997,-0.0014498609125843675
